,Gasage,CO2
0,805668.8684046668,207.28544010704545
1,805132.4423336205,202.2268391289192
2,804522.6746300211,204.86193803431442
3,804009.8706065303,207.49864546768262
4,803925.2843758516,202.92172318213744
5,803709.2524242424,202.64710592439062
6,802872.087424243,198.6572141815183
7,801236.0590909094,198.68361088983107
8,798681.2978787882,200.48945586551156
9,797378.8181818188,197.90878630711256
10,796852.590909091,198.79240364499174
11,795687.3181818175,204.61750641580798
12,795122.454545454,208.7893628439667
13,793852.7583333338,218.39264166858874
14,793519.3888888892,213.35775959891657
15,792617.3012121207,214.45035139887406
16,792030.783636363,224.68576227610308
17,791056.8827272729,230.55013467896873
18,790639.4051515154,227.37775029010015
19,789953.0090909094,235.48574308581584
20,789494.0409090909,238.64095357456617
21,788691.8715151517,257.0184549055622
22,788479.2399999999,257.19893666253785
23,787803.5690909092,265.99732874144445
24,787355.5127272734,269.3559592885488
25,786563.2569696968,264.34502908314164
26,786189.6018181813,262.229808343788
27,785519.0509090904,259.66462384723866
28,785034.0824242425,255.84554031289508
29,784261.7558787881,260.91815012089876
30,783198.5296969693,255.01817636257545
31,782728.4496969697,257.43630369580933
32,781886.6818181819,251.50919000069746
33,781562.8318181814,257.21033919112165
34,780719.4363636365,252.52125685420285
35,780188.9227272724,254.43210628699566
36,779367.5454545458,254.68956208931286
37,779057.9836363638,254.92704442683268
38,778232.7918181821,252.45553887568798
39,777681.7496969699,247.30321033010094
40,776782.6969696968,248.92347258064217
41,776332.2587878784,245.31805526765157
42,775538.0110606056,241.7410824819303
43,774958.808181818,238.38507756925242
44,774044.1363636358,239.23120240300534
45,773684.4690909092,237.7794476149145
46,773249.8181818182,246.03058180018394
47,772995.6363636361,243.85475201990903
48,772737.9595454549,246.49456803753532
49,772474.5636363636,243.88525238228885
50,772175.2645454548,239.7120056138232
51,771812.666666667,234.24054819146698
52,771519.3333333333,236.31890028889168
53,771020.6666666664,229.56423626852964
54,770599.1466666668,230.62690342109488
55,769651.4236363642,225.86635666622993
56,769061.3843939397,221.64093650394082
57,768117.2575757578,223.81796491327836
58,767747.1624242424,224.86466602091244
59,766808.9121212122,230.6229188352788
60,766188.504545454,232.11545547204435
61,765851.4848484849,229.40748753827657
62,765586.6363636359,233.66090567198847
63,765181.816565657,222.92608638468548
64,764676.8824242424,223.89295015434178
65,763770.5842424238,219.9481576823577
66,763101.8036363634,213.99980285899034
67,762166.0430303031,214.6940079861074
68,761864.4881818183,216.64080861985224
69,760939.9418181818,222.7085788690187
70,760516.0551515151,225.61582539678184
71,760108.2727272728,225.37366760867587
72,759878.2121212124,223.02365546155636
73,759561.8787878784,226.94301148021165
74,759135.6915151512,222.72008593220357
75,758362.4157575755,218.3519526756556
76,757785.4509090913,213.61139014973043
77,756850.6803030302,209.44507971285617
78,756566.1684848485,208.10367110123954
79,755586.8284848488,203.2996954570858
80,755114.5775757573,199.04605364141202
81,753934.6545454543,203.90279658442103
82,753489.0690909092,195.43388919380428
83,752565.8818181817,197.49572596202373
84,751973.8681818177,193.54717137122026
85,751036.2499999993,191.29603626015793
86,750706.4409090908,192.07592238803636
87,749814.1786666662,190.17483689562673
88,749262.9345454549,188.67887489361217
89,748336.8809090916,187.54375693792414
90,747940.1957575758,187.95228432826852
91,747177.0375757577,187.91988159174213
92,746619.9260606065,190.24154927677864
93,745671.0454545448,187.29232436787936
94,744523.1418181813,188.96881973948896
95,743959.0763636365,188.17959977716015
96,743062.1696969698,187.3271928405565
97,742644.7490909089,188.64664196412704
98,741874.1339393943,189.1426274551468
99,741329.9024242423,184.76708470912362
100,740460.9242424242,183.39253921478078
101,740106.4524848479,185.40236646163788
102,739174.5554545455,185.6096600660596
103,738580.9945454549,191.7441063146352
104,737660.1154545457,204.51910387695122
105,737269.8193939395,206.92018121563933
106,736522.2181818187,213.14402038614645
107,736107.3054545454,217.1944729687879
108,735409.909090909,217.88283774216444
109,735134.5709090909,214.6624205315424
110,734462.6199999998,216.1485998526368
111,734022.2299999999,210.60174265873587
112,733328.9999999995,207.72075200492253
113,732993.4999999999,208.1143039021245
114,732321.75,213.73187878271673
115,731860.9999999998,211.62321092369945
116,731184.2272727275,210.70237305797798
117,730908.3136363637,210.16351745201928
118,730260.314545455,212.17164661528162
119,729836.9384848482,210.0149974521128
120,728987.5303030305,211.0778130948141
121,728593.9021212123,210.24197486380825
122,727898.5024242426,210.06750978548357
123,726576.8636363636,211.42656926315465
124,726249.591818182,211.07599555762198
125,725474.4313636366,211.49197634968232
126,724975.3554545457,210.4806821716978
127,724141.9999999999,214.0125927948141
128,723780.2266666669,212.54540888381376
129,722994.5945454545,212.108071771009
130,722505.8105454544,216.09677010835378
131,721689.8636363633,218.956944794401
132,721407.5168181815,219.2003556861584
133,720590.7595454546,217.04269113163494
134,720087.2854545454,212.030518626341
135,719287.1818181823,200.8234844705578
136,718778.348484849,193.46090298257135
137,717955.4848484852,189.87843381686548
138,717348.2727272725,198.42559568024177
139,716585.909090909,210.50988746288758
140,716310.1630303029,213.59999290263295
141,715565.3763636363,227.5826981949172
142,715115.732727273,223.14262795384457
143,714403.7969696966,227.08319713303533
144,714065.578181818,227.63734055505353
145,713312.5,223.8856925917568
146,712243.7272727275,224.00174372112798
147,712021.4654545452,224.12344691621362
148,711399.0436363637,225.38896913374532
149,710983.3563636366,224.9017352890244
150,710456.4545454548,227.03282273035802
151,709909.5454545452,230.50735989141307
152,709453.7878787875,231.43297127712552
153,708959.1515151514,234.83616059567032
154,708413.4484848484,233.11228487432953
155,708199.6806060602,233.5834734270881
156,707643.7254545457,233.50528810247422
157,707310.6972727273,238.84806965208156
158,706710.7395454546,236.04534030139132
159,706492.9518181819,236.05369135840695
160,706053.1981818182,237.66123151682797
161,705726.9518181817,237.18468030646915
162,705243.9090909093,235.09172492612444
163,705053.3442424244,234.04269676194465
164,704581.8054545454,233.54448715907165
165,704250.5218181817,232.82958847745473
166,703796.0731818182,232.28052064575172
167,703468.5218181817,233.35390620979757
168,703009.9848484849,230.58782898361125
169,702734.2727272725,232.1824465330735
170,702200.9236363637,232.162121529527
171,701993.1490909093,230.88479116742866
172,701524.5236363634,232.4560078431405
173,701268.527272727,235.4215271002262
174,700814.8381818184,236.60700141533357
175,700485.0242424243,236.7173884297771
176,700103.6854545457,237.20611593740935
177,699864.7075757575,239.72641961823388
178,699439.0187878788,239.00952129629684
179,699215.7512121215,238.8636108455049
180,698753.2309090907,241.8320311598419
181,698505.5381818184,240.89904625193032
182,698039.0036363635,241.02991515817237
183,697746.6751515149,239.884743914407
184,697342.4521212119,238.41997928360914
185,697090.2909090907,239.4354918894625
186,696644.8345454544,238.13269799082363
187,696434.8896969694,238.0518499460627
188,695981.88,238.73723027829791
189,695732.3090909093,236.79873479326412
190,695259.2618181818,239.79653384828728
191,694949.1381818183,239.31113174299168
192,694536.8242424241,240.45669225384142
193,694280.3484848483,239.34063326328518
194,693821.2928787881,237.75600797769894
195,693574.0430303031,243.6995486644999
196,693077.0923636364,238.47330442832686
197,692832.4590909089,239.2983940505077
198,692318.3436363635,243.5623167259663
199,691967.9624242428,239.37873479610943
200,691467.6684848482,238.41599878810229
201,691221.8348484851,239.2879301088554
202,690736.391212121,236.4535724768809
203,690474.6527272727,235.8000553317824
204,689951.4515151515,232.26747586461005
205,689693.2575757576,232.0747771551575
206,689157.8254545457,230.66878933516546
207,688809.8703030302,227.6358560751815
208,688300.1345454548,227.65046207304692
209,688000.381818182,226.72892608676472
210,687445.4972727271,222.96501296914875
211,687154.044242424,222.7044405108711
212,686581.8109090904,222.61792578852743
213,686269.1090909089,220.6316642042182
214,685679.8654545456,220.62261407272987
215,685294.8436363635,221.82035466276145
216,684758.0590909088,224.3560776723839
217,684423.6818181815,225.64160209672895
218,683828.7524242424,222.6967127552533
219,683457.8634848485,220.23521867492758
220,682740.0857575755,219.1411841639893
221,682343.7121212126,221.30626385386472
222,681669.9266666665,227.89516025735253
223,681225.6733333332,225.80855816583323
224,680627.6078787883,233.1080061479115
225,680312.5848484847,233.61111358821643
226,679735.1745454543,232.70102424711226
227,679455.3739393939,229.16045804591084
228,678741.6193939392,220.08623711545596
229,678328.1818181815,218.20973466460342
230,677600.7363636363,216.59070226826563
231,677152.3090909093,219.96238463739664
232,676530.736363636,222.57485445876674
233,675406.5333333331,216.1224817958984
234,675028.3999999999,211.69145610328425
235,674229.3778787885,204.66974564632602
236,673696.1060606058,201.1220985980582
237,672761.3824242426,197.12915219406037
238,672150.8827272733,194.789560383579
239,671457.9260606061,196.8275423165405
240,671070.7454545456,194.87837297832084
241,670296.3187878784,191.5141318512642
242,669819.2987878791,187.6555369926176
243,668915.5375757578,180.6705433303129
244,668415.2636363631,177.7146610306198
245,667409.8573333337,173.71362014216885
246,666753.3600000001,174.76867941399888
247,665836.5212121212,180.53768178380184
248,665321.9393939392,180.16659707392193
249,664408.0909090904,187.76703230989094
250,664320.3999999997,192.55321359717547
251,663937.5151515151,191.02249326390395
252,662877.5500000003,190.86103041769672
253,662796.6094545458,193.90821704355406
254,662282.1772727269,189.69058418048212
255,661215.9000000005,191.59170346951032
256,661118.32,193.9700304568731
257,660463.5499999999,188.43427447380085
258,659411.8999999996,185.6837857761792
259,659293.8200000001,187.3800806732598
260,658764.0999999994,184.098136363561
261,657721.999999999,190.8769405532136
262,657654.2060606063,189.23340881737832
263,657181.0909090905,192.9341212467433
264,656132.6499999991,200.35242454933484
265,655524.3499999999,199.99595342018023
266,654438.65,194.81602929906575
267,653730.25,192.8691774329536
268,652708.9500000003,186.7937683040444
269,652104.2636363631,187.2748940558699
270,650947.0999999997,193.44315462070247
271,650348.4636363634,189.2501799432969
272,649191.0999999993,196.17149410495196
273,648612.4181818187,193.47659870780961
274,647254.8499999992,191.8480609628653
275,646376.9469696959,189.88548096825593
276,645150.6499999997,195.82042744328479
277,644300.8272727265,195.3061298127235
278,642856.65,191.5605717991007
279,642074.6045454537,191.38425695346518
280,640372.2499999993,190.1777336005101
281,639418.2651515146,188.8477364074226
282,637714.3666666652,195.33150117951013
283,636521.56060606,194.00258992033588
284,635009.0333333323,194.85936588137295
285,634881.1448484845,195.94989153226658
286,634077.5378787883,193.09789993536265
287,632356.9409090906,196.49917279673912
288,631526.322727272,200.45706932834122
289,629866.1000000006,200.77734554085592
290,629769.852727273,205.26582182975858
291,629139.6181818179,199.52416462021898
292,627830.0999999994,205.76310728563763
293,626969.4272727271,215.70968264504967
294,626047.499999999,228.51222535135372
295,625397.9242424238,235.02330647237795
296,624496.9499999993,237.92850701362374
297,623054.95,239.19230883467588
298,622950.732727273,243.88545246756433
299,621651.4500000002,243.53068358638558
300,620283.7499999999,245.88658787248076
301,618953.7499999994,248.28893339724928
302,617609.5681818179,252.63944486217684
303,616356.5999999999,252.729800513971
304,616299.1163636366,252.8982584181087
305,615140.6,252.74797477389262
306,613942.7999999997,256.193578648728
307,612761.9666666661,258.13797445364014
308,611600.6333333328,259.6847091794925
309,611551.0127272727,257.8151013837554
310,610429.5000000001,257.74486774223317
311,609247.3000000004,259.22379791893974
312,607979.2999999997,254.57832546938147
313,606625.9090909091,248.4801850050678
314,605303.1499999992,244.53225161700482
315,603949.15,239.14012591458967
316,602600.7500000002,237.8582812314746
317,601255.1499999998,232.45478922791705
318,599814.6318181817,229.38148051861887
319,599218.2181818187,225.97166266475014
320,598329.7499999994,219.02228033882918
321,597803.6136363635,216.27309709713364
322,596791.1333333332,216.4410115698623
323,596221.5575757573,221.21724287329997
324,595436.4666666667,232.91795566697328
325,594863.8121212114,237.97721461986356
326,594046.754545454,238.1475936125431
327,593561.2454545454,233.1632188953882
328,592785.516666666,229.38667009211042
329,592383.4712121211,225.67880356583396
330,591019.4666666666,237.37751240309967
331,590488.8000000002,243.5553025827732
332,590040.145454545,248.10464236577934
333,589425.3500000003,250.20456464222792
334,588940.9045454541,246.34602904387208
335,588279.3499999996,238.78411585346242
336,587888.6681818177,234.40092907192803
337,587171.8499999993,225.9929310765137
338,586720.8424242425,223.95763277250387
339,583958.8000000002,210.63901783350494
